sha256	bytes	source	staged	destination
75b233c41d09d137165d97b084832ac94f078a903002c2d4f2973f54f1836a62	22173	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-first-card.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-first-card.xml
94ff09e0051aca433018ead690e0f1e50351e3b427999719b3ae0fbafd87ce3c	1890	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-first-card.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-first-card.json
feb4c056354c7e0d274a046055b2dec3f3f04d266ee4d0946aed9820812ecab9	96606	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-play-after-play.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-after-play.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-after-play.png
3885225d6e2fb528161a3352944b3159debe577e472edb45937c405d48cf968e	13665	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-play-after-play.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-after-play.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-after-play.xml
992ed9e2a6ae770a8e39632df88ae37f24428efb8ae033ed60cc33367a155338	1906	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-play-after-play.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-after-play.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-after-play.json
2857895f897b7755ebb49e7be76deb1711803b0e8d8e6fe757252c2ce2b3ceb6	126024	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-play-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-selected.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-selected.png
5d974c6620a9896d78825966ceb0a8ea6bd04a5e2b826e7efc4b1ea7f46d7dd8	22168	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-play-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-selected.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-selected.xml
ef7f57d0274c307e8c57d3e582f14a151f422b136720ddde7edba424a79bdbab	1900	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-play-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-selected.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-play-selected.json
7f9ae2c24d4765ffa5ece1364d6280d55721d09293861f8abeea6811727841c4	131308	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-public.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-public.png
cdf89876c187aeb2a8918eb9d91733ce2c7c82b2287f8bb9e734d5bc128076b8	16963	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-public.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-public.xml
18fe6bb2d0a0e230c3084b7456e1119d111efb01197eaa3d3536063fe0de43ce	1878	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-public.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-public.json
7f9ae2c24d4765ffa5ece1364d6280d55721d09293861f8abeea6811727841c4	131308	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-selection-cleared.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-selection-cleared.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-selection-cleared.png
cdf89876c187aeb2a8918eb9d91733ce2c7c82b2287f8bb9e734d5bc128076b8	16963	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-selection-cleared.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-selection-cleared.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-selection-cleared.xml
66566eb86c81faa8dfe9b61b74aa1a51edd31567cae7ac66a9645e00dd487b22	1911	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-selection-cleared.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-selection-cleared.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-selection-cleared.json
2343a00f86bc1b0fd2ccdea6fd4323122942df6057c776899eefb18ae2351c77	128509	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-first-card.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-first-card.png
a362a4dc347aa0c49f4d5d405237575ce130b7318e00c6b726ceb69aac106c4e	22172	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-first-card.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-first-card.xml
7bd3fa77eaac9cb5f743091138427225f2a00047b4f202c15a9ed225448736b6	1893	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-first-card.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-first-card.json
f820ea6828dda0947a0db2c3627c8695a79c90694c9f79e9671b1bf9f5eb858f	131543	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-public.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-public.png
c466bffff65517652c6fae87a663581ccabdfb31497b3ead29c703a865c4ea06	16963	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-public.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-public.xml
4ed722d420275f74b63e9af4067a46c84ea87f1bcf0366acf0b4047cfe09f601	1881	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-public.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-public.json
6eb38df0c77c5f4ff4c755772118e0e5ec2a4a31ac125a442036dfd78382f246	129257	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-selected.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-selected.png
5a9ea3ba55b0a018297850486da22c910b1abce0025a20f75abcd5be726eecee	22167	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-selected.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-selected.xml
3b70a35c8f19bde0becda5b62cb3911494f7ab949d8a76bc3279c576a166267e	1883	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-selected.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-baseline-selected.json
99e47d6b96be07c3719b2e683f08734ce1c10e8eab9d3df7054ef0dde3bbf1f8	128869	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-death-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-death-selected.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-death-selected.png
5a9ea3ba55b0a018297850486da22c910b1abce0025a20f75abcd5be726eecee	22167	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-death-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-death-selected.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-death-selected.xml
f8a3e282ce34d8e91156e6c30195f5b720f98b588e6b205b43fed46951328665	1875	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-death-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-death-selected.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-death-selected.json
1f2f2733aac887e469722a5e84d5aada196d9f80896bf0cc022849397ef3bf91	200338	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-entry-native-ready.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-entry-native-ready.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-entry-native-ready.png
20a4a8af03e6147e3eca3b91c2b5a0958db29ba203b2377da39b0cc4f9b5cefd	4832	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-entry-native-ready.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-entry-native-ready.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-entry-native-ready.xml
f6b7d98aa0b2dd3528cd2feb47f98bf2ba4a96f1dba1f44ae0ea6e972d48a15a	2153	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-entry-native-ready.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-entry-native-ready.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-entry-native-ready.json
e8e6c63f73c2f05b95999f999b16debc0155682203abc95a638196dd9452babd	58827	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/3d-entry-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-entry-selector.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/3d-entry-selector.png
